full_text,created_at,label1,label2,label3
Ia menegaskan bahwa arah kebijakan pembangunan yang digagas pemerintah sejalan dengan visi besar Presiden Prabowo Subianto yaitu menjadikan ketahanan pangan air bersih dan energi sebagai pilar utama keberlanjutan nasional. Dalam konteks tersebut infrastruktur memegang peranan https://t.co/gtWHLxNqwN,2025-10-13 10:24:10+00:00,Negatif,Positif,Negatif
Benarkah pemerintahan Prabowo-Gibran dilabeli dengan pemerintah yang mencabut kebijakan setelah viral di masyarakat? Simak diskusinya dalam #OnPointKompasTV hanya di Youtube KompasTV! â–¶ï¸ https://t.co/2OdVk3zDLv https://t.co/gF3bWo7vB7,2025-10-11 08:48:00+00:00,Negatif,Positif,Negatif
Ekonomi makro penting banget nih buat mengerti gimana kinerja perekonomian suatu negara dari pengangguran inflasi sampai pertumbuhan ekonomi! Dengan kebijakan fiskal dan moneter yang tepat pemerintah bisa jaga stabilitas harga lapangan kerja dan kesejahteraan masyarakat. https://t.co/sY0tTbncEk,2025-10-24 08:02:02+00:00,Positif,Negatif,Positif
Langkah Pemerintah Menuju 2026 Dr. Iswadi Tawarkan Analisis Kebijakan Nasional Era @prabowo Kebijakan nasional 2026 harus dibangun prinsip keadilan sosial keberlanjutan fiskal &amp; tanggung jawab moral masa depan bangsa. @gibran_tweet @setkabgoid #SPBI https://t.co/ibGJbBPCrG,2025-10-19 04:30:17+00:00,Positif,Negatif,Positif
Pembahasan RAPBN 2026 mencapai tahap kesepakatan Panja DPR dengan Pemerintah. Defisit Anggaran bertambah lebar dari Rp638 81 T (2 48% dari PDB) menjadi Rp689 15 T (2 68% PDB). Untuk membiayainya Pemerintah akan berutang lebih banyak lagi. Kebijakan fiskal Prabowo selanjutnya? https://t.co/4Xw7EbOqVs,2025-09-21 00:00:57+00:00,Positif,Positif,Positif
Pemerintah menilai konsistensi kebijakan menjadi faktor penting dalam menarik minat investasi asing ke Indonesia. Hal itu disampaikan anggota Dewan Ekonomi Nasional (DEN) Mari Elka Pangestu dalam forum 1 Tahun Prabowo Gibran: Optimism on 8% Economic Growth yang digelar Metro https://t.co/U5HueAou0O,2025-10-16 06:31:58+00:00,Positif,Positif,Positif
salut banget kinerja pak Prabowo kali ini memang bagus untuk kesejahteraan masyarakat #PaketEkonomi2025 Kebijakan Fiskal Pemerintah https://t.co/OV3awT9Ym6,2025-09-18 03:33:23+00:00,Positif,Positif,Positif
Ketua DPP PDI-P Ganjar Pranowo angkat bicara mengenai Budi Gunawan dan Hendrar Prihadi (Hendi) yang diganti Presiden Prabowo Subianto dari posisinya masing-masing yakni Menteri Koordinator bidang Politik dan Keamanan dan Kepala Lembaga Kebijakan Pengadaan Barang/Jasa Pemerintah https://t.co/CUR9eVqsBG,2025-09-18 23:45:50+00:00,Negatif,Negatif,Negatif
Pemerintah berencana menerapkan kebijakan mandatori bensin campuran etanol 10% (E10). Menteri ESDM Bahlil Lahadalia mengatakan Presiden Prabowo telah menyetujui rencana ini demi mengurangi ketergantungan pada energi fosil dan impor BBM. #bahlillahadalia #etanol #bensin https://t.co/iCbuo2a1PE,2025-10-08 07:10:02+00:00,Positif,Negatif,Positif
Bapak Presiden @prabowo ibarat pertandingan sepak bola pengamat yg jujur itu adalah para penonton demikian juga hal nya melihat kinerja pemerintah suara yg paling jujur itu adalah kritikan masyarakat yg langsung merasakan dampak dari setiap kebijakan dengarkan lah,2025-10-30 00:37:47+00:00,Positif,Negatif,Positif
Pemerintah melalui Badan Penyelenggara Jaminan Sosial (BPJS) Kesehatan memastikan akan melaksanakan kebijakan penghapusan tunggakan iuran peserta atau pemutihan sesuai arahan Presiden Prabowo Subianto. Terimakasih Pak Presiden @prabowo https://t.co/Ie8jdpkPX0,2025-10-19 10:46:13+00:00,Negatif,Positif,Negatif
Menutup Semester I-2025 BTN memaparkan kinerja positif dalam Public Expose Live 2025 (10/9).BTN menargetkan pertumbuhan kredit sebesar 7 9% yoy di tahun ini sejalan dengan penambahan kuota KPR Subsidi FLPP dan dukungan kebijakan pemerintah di sektor perumahan. #KinerjaBTNmelesat https://t.co/G6pgC12O1Q,2025-09-30 09:05:48+00:00,Negatif,Positif,Negatif
Menteri ESDM Bahlil Lahadalia mengumumkan bahwa Presiden Prabowo Subianto telah menyetujui kebijakan mandatori pencampuran etanol sebesar 10% atau E10 pada bahan bakar bensin. Kebijakan ini menjadi langkah baru pemerintah untuk mengurangi ketergantungan terhadap impor BBM yang https://t.co/U8MMxjnXfj,2025-10-08 09:21:55+00:00,Negatif,Positif,Negatif
Hilirisasi menjadi wajah kebijakan ekonomi baru pemerintah Prabowo-Gibran. Menjadi penopang peningkatan investasi. #Ekonomi #AdadiKompas https://t.co/jTZsVT0oHK,2025-10-07 23:41:46+00:00,Positif,Positif,Positif
Selama satu tahun pemerintah Prabowo-Gibran kebijakan terkait pengendalian tembakau dinilai masih lemah. Kebijakan yang sudah diatur pun belum berjalan optimal. #Kesehatan #AdadiKompas https://t.co/xBl7X4sOSg,2025-10-21 08:32:29+00:00,Positif,Negatif,Positif
Kebijakan Ruwet Prabowo: Jadi Polemik Dulu Dibatalkan Kemudian https://t.co/wJa5kLy7rl,2025-02-14 05:15:00+00:00,Negatif,Negatif,Negatif
Prabowo buktikan keberpihakan pemerintah lewat kebijakan harga gabah yang menguntungkan petani. #SwasembadaPangan https://t.co/AsGKdBqeit,2025-10-20 07:56:55+00:00,Negatif,Positif,Negatif
SPKS Desak Pemerintah Evaluasi Kebijakan Biodiesel B50 Jangan Jadikan Petani Sebagai Tumbal https://t.co/u7xD1Vzwi5 #beritasawit #Sawit #palmoil #infosawitcom #infosawit #SahabatKebun #indonesia #sawitbaik #Biodiesel #Prabowo #Biodieselsawit #InfoSPKS #PerisaiPrabowo #SPKS,2025-10-25 06:02:39+00:00,Positif,Positif,Positif
Pemerintah terus inovasi kebijakan ekonomi agar Indonesia tetap kuat di tengah ketidakpastian global kita semua harus support! https://t.co/nBYEd9IqB5,2025-10-23 05:14:45+00:00,Negatif,Positif,Negatif
Presiden prabowo luncurkan paket ekonomi 2025: 8+4+5. Ekonomi tak cukup tumbuh harus terasa. presiden prabowo ingin rakyat merasakan manfaat bukan sekedar grafik #PaketEkonomi2025 Kebijakan Fiskal Pemerintah https://t.co/MwgCteGvuE,2025-09-18 02:56:01+00:00,Positif,Positif,Positif
Pemerintah resmi menurunkan harga eceran tertinggi pupuk hingga 20 persen. Kebijakan ini berlaku mulai 22 Oktober 2025 dan bertepatan dengan satu tahun pemerintahan presiden Prabowo Subianto. #PupukTurun20Persen Ekonomi Makro Stabil https://t.co/U1rrzYuQTv,2025-10-23 02:55:58+00:00,Positif,Positif,Positif
Kinerja pemerintah makin terasa dari kebijakan yang menyentuh langsung rakyat https://t.co/jb5PuRxfAF #LangkahNyataUntukIndonesia,2025-10-18 06:21:43+00:00,Negatif,Negatif,Positif
1 tahun masa pemerintahan Prabowo Subianto #PetaniSejahtera pertanian menjadi fokus utama Kebijakan pemerintah dalam satu tahun ini dinilai berhasil membangun persepsi positif di mata publik . https://t.co/VWn8yY4F91 https://t.co/C72utofXV8,2025-10-13 03:14:40+00:00,Positif,Positif,Negatif
pemerintah akan terus mengawal implementasi kebijakan di lapangan agar harga tidak jatuh di bawah HPP dan memastikan distribusi berjalan lancar #PetaniSejahtera 1 Tahun Pemerintahan Prabowo https://t.co/eVMNm3xovT,2025-10-13 02:55:06+00:00,Positif,Positif,Positif
Hilirisasi menjadi wajah kebijakan ekonomi baru pemerintah Prabowo-Gibran. Menjadi penopang peningkatan investasi. #Ekonomi #AdadiKompas https://t.co/5SMbsJM4XX,2025-10-07 23:19:04+00:00,Positif,Positif,Negatif
Setahun Prabowo: Kebijakan Tanpa Data Pemerintah Tanpa Arahï¸ Klaim tersebut tidak akurat dan bertentangan dengan fakta capaian pemerintahan Presiden Prabowo Subianto dalam satu tahun pertama (Oktober 2024 Oktober 2025). â– Berdasarkan data resmi dari berbagai lembaga,2025-10-22 12:28:04+00:00,Positif,Negatif,Positif
Nonton film kualitas HD dengan subtitle Indonesia tanpa buffering disini https://t.co/Gq6G8TzFWM #ProofOfFortification #TREASURE_EVERYTHING_MV EVERYTHING MV OUT NOW #waktunyastart #paketekonomi2025 Jumat kebijakan fiskal pemerintah upaya pengabdian maksimal prabowo in pdip out https://t.co/575KXmbkNB,2025-09-19 03:39:44+00:00,Negatif,Negatif,Positif
â€¼ï¸ Rekap Keasbunan/Komunikasi Buruk Pejabat RI [UPDATE hingga kini] ï¸ Pindah aja kalau perlu ngga usah balik - Luhut Binsar Pandjaitan sindir kritik kebijakan September 2024. ï¸ Rakyat miskin tapi bahagia - Zulkifli Hasan komentari kemiskinan Januari 2025. ï¸,2025-06-13 14:12:32+00:00,Positif,Negatif,Positif
Menjadi fokus utama pertanian pada kebijakan pemerintah presiden @prabowo dalam satu tahun ini dinilai berhasil membangun persepsi positif di mata publik . https://t.co/8f5uvlDO7e #PetaniSejahtera 1 Tahun Pemerintahan Prabowo https://t.co/hy7x5dvrpe,2025-10-13 03:17:51+00:00,Positif,Positif,Positif
Untuk pertama kalinya dalam sejarah program pupuk bersubsidi pemerintah secara resmi menurunkan harga eceran tertinggi (HET) pupuk hingga 20 persen berlaku mulai 22 Oktober 2025. Kebijakan ini bertepatan dengan satu tahun pemerintahan Presiden Prabowo Subianto dan dilakukan https://t.co/nffFcEq3BL,2025-10-22 09:52:14+00:00,Positif,Positif,Positif
Menutup Semester I-2025 BTN memaparkan kinerja positif dalam Public Expose Live 2025 (10/9). BTN menargetkan pertumbuhan kredit sebesar 7 9% yoy di tahun ini sejalan dengan penambahan kuota KPR Subsidi FLPP dan dukungan kebijakan pemerintah https://t.co/KVV2Mcvu5X,2025-09-24 02:52:15+00:00,Positif,Positif,Positif
@DarkMassacres Dari 2010 hingga 2025 pengeluaran dan kebijakan fiskal Indonesia meningkat signifikan. Selama era Jokowi (2014 2024) belanja negara naik rata-rata menjadi sekitar 15 4% dari PDB per tahun dengan utang pemerintah bertambah lebih dari Rp6.000 triliun. Di bawah Prabowo (mulai,2025-10-26 15:18:40+00:00,Negatif,Negatif,Positif
Pertemuan Presiden Prabowo dan Dasco ke Istana Bahas Sejumlah Program Prioritas dan Kebijakan Pemerintah https://t.co/FBxoYoGQU6 lewat @Keuangan News https://t.co/RZjhw1cJ4n,2025-09-11 03:31:59+00:00,Positif,Positif,Positif
Pak @prabowo tau ga ya klo kebijakan pemerintah merugikan masyarakat. Perilaku oknum di SPBU plat merah yg membuat rakyat makin ga mau isi di SPBU tsb Atau bawahannya lapor bagus2 alias ABS terus ke atas ? Cc @pakmul63,2025-09-19 08:05:43+00:00,Positif,Positif,Positif
Pada Apel Kebangsaan Buruh yang digelar pada Rabu (15/10) Kapolri Jenderal Polisi Drs. Listyo Sigit Prabowo M. Si. menyampaikan apresiasinya terhadap dukungan penuh kalangan buruh terhadap kebijakan pemerintah. https://t.co/cz73QkEZGb,2025-10-16 13:26:49+00:00,Positif,Positif,Positif
Presiden Prabowo Subianto mereshuffle kabinetnya Senin 8 September 2025. Reshuffle jika hanya mengganti orang terasa percuma. Masuknya orang-orang baru dalam kabinet Merah Putih diharapkan publik sebagai kebijakan adaptif pemerintah untuk meninjau kembali strategi yang dibuat https://t.co/PaxAnwdVhD,2025-09-09 10:13:52+00:00,Positif,Positif,Positif
Hilirisasi menjadi wajah kebijakan ekonomi baru pemerintah Prabowo-Gibran. Menjadi penopang peningkatan investasi. #Ekonomi #AdadiKompas https://t.co/9hD0jfbraB,2025-10-07 23:16:55+00:00,Positif,Positif,Positif
Menutup Semester I-2025 BTN memaparkan kinerja positif dalam Public Expose Live 2025 (10/9). BTN menargetkan pertumbuhan kredit sebesar 7 9% yoy di tahun ini sejalan dengan penambahan kuota KPR Subsidi FLPP dan dukungan kebijakan pemerintah di sektor perumahan. https://t.co/IOEjkYDPaq,2025-09-29 02:53:43+00:00,Positif,Positif,Positif
Cari musuh? Kalian yang memusuhi aku karena aku kritik kebijakan pak Jokowi. Kalian kritik kebijakan pak Prabowo aku santai saja. Kalian gak mau dukung pemerintah bukan urusanku. Selama masih dibayar oleh rakyat maka rakyat berhak kritik kebijakan yang berdampak kepada rakyat.,2025-10-30 16:28:24+00:00,Positif,Positif,Positif
Pemerintah melalui Badan Penyelenggara Jaminan Sosial (BPJS) Kesehatan memastikan akan melaksanakan kebijakan penghapusan tunggakan iuran peserta atau pemutihan sesuai arahan Presiden Prabowo Subianto. https://t.co/y3ciQcQKlb,2025-10-18 08:06:30+00:00,Positif,Positif,Positif
Menutup Semester I-2025 BTN memaparkan kinerja positif dalam Public Expose Live 2025 . BTN menargetkan pertumbuhan kredit sebesar 7 9% yoy di tahun ini sejalan dengan penambahan kuota KPR Subsidi FLPP dan dukungan kebijakan pemerintah di sektor perumahan. #KinerjaBTNmelesat https://t.co/nJkKIgezjm,2025-09-30 16:57:15+00:00,Positif,Positif,Positif
PDIP Hormati Keputusan Presiden Prabowo Ganti Kepala LKPP PDI Perjuangan (PDIP) menegaskan sikapnya untuk menghormati kewenangan Presiden Prabowo Subianto dalam menunjuk Kepala Lembaga Kebijakan Pengadaan Barang/Jasa Pemerintah (LKPP) yang baru. Presiden Prabowo baru saja https://t.co/kxYTY81ppf,2025-09-18 12:15:00+00:00,Negatif,Positif,Negatif
Ada kabar baik buat para petani Indonesia!â£ â£ Untuk pertama kalinya dalam sejarah pemerintah resmi menurunkan harga eceran tertinggi (HET) pupuk bersubsidi hingga 20% yang mulai berlaku pada 22 Oktober 2025.â£ &gt;&gt; https://t.co/kyKvdJdnpt https://t.co/hUX6DxgRmI,2025-10-22 10:30:01+00:00,Positif,Positif,Negatif
Politikus PDI Perjuangan Ahmad Basarah tegaskan partainya menghormati keputusan Presiden Prabowo Subianto mengganti Kepala Lembaga Kebijakan Pengadaan Barang/Jasa Pemerintah (LKPP) Hendrar Prihadi atau Hendi dari jabatannya. PDI Perjuangan sangat menghormati prinsip bernegara https://t.co/knObbCO2FY,2025-09-19 00:50:31+00:00,Negatif,Negatif,Negatif
@DarkMassacres Kekhawatiran Anda tentang perubahan kebijakan Prabowo yang mengarah pada militerisme dan penyalahgunaan Polri dapat dimengerti terutama dengan revisi UU TNI yang memperluas peran militer di jabatan sipil. Namun pemerintah menyatakan langkah ini untuk memperkuat keamanan,2025-10-25 03:21:49+00:00,Positif,Negatif,Positif
@DarkMassacres Kebijakan pemerintah di bawah Prabowo Subianto difokuskan pada penegakan hukum yang tegas untuk mengurangi kejahatan termasuk bullying dan pemerkosaan. Namun peningkatan kasus sering kali mencerminkan faktor sosial pendidikan dan pelaporan yang lebih baik bukan semata karena,2025-10-25 03:47:29+00:00,Positif,Positif,Positif
Ketua DPP PDI-P Ahmad Basarah menegaskan partainya menghormati keputusan Presiden Prabowo Subianto yang mengganti Hendrar Prihadi dari jabatan Kepala Lembaga Kebijakan Pengadaan Barang/Jasa Pemerintah (LKPP). Basarah menyebut pergantian tersebut merupakan hak prerogatif https://t.co/zuacNYprG8,2025-09-18 12:48:30+00:00,Negatif,Negatif,Negatif
Menutup Semester I-2025 BTN memaparkan kinerja positif dalam Public Expose Live 2025 (10/9). BTN menargetkan pertumbuhan kredit sebesar 7 9% yoy di tahun ini sejalan dengan penambahan kuota KPR Subsidi FLPP dan dukungan kebijakan pemerintah di sektor perumahan.,2025-09-29 08:08:52+00:00,Positif,Positif,Positif
Menteri Pertanian Andi Amran Sulaiman menyampaikan Pemerintah memutuskan menurunkan harga pupuk subsidi sebesar 20 persen. Kebijakan ini merupakan langkah bersejarah di satu tahun pemerintahan Prabowo-Gibran untuk meringankan beban petani Rabu (22/10) siang. Hel https://t.co/AqkTKVGHaQ,2025-10-22 04:01:42+00:00,Negatif,Positif,Negatif
Dua kebijakan stimulus ekonomi pemerintah yakni dg menambah jumlah penerima bantuan langsung tunai (BLT) serta peserta program magang nasional merupakan bagian dri program percepatan atau quick wins pemerintahan Prabowo dg anggaran https://t.co/015wayYMzL,2025-10-24 07:34:47+00:00,Negatif,Positif,Negatif
Rekomendasi benih biji bunga matahari jumbo ada di sini: https://t.co/h5z5TonACH _-----_-----_-----_-----_ Prabowo sarapan Nepalkan Damon Albarn kebijakan fiskal pemerintah https://t.co/sULf597eIv,2025-09-18 03:16:49+00:00,Negatif,Negatif,Negatif
@lecfosil @jerkdumbass Saat ini di Indonesia banyak demo anti-pemerintah Prabowo karena kebijakan seperti pemotongan anggaran kenaikan pajak dan revisi UU TNI yang ditakutkan bikin militer campur urusan sipil. Protes udah berlangsung berbulan-bulan melibatkan mahasiswa buruh dan masyarakat. Kamu,2025-10-29 00:43:56+00:00,Positif,Positif,Positif
@DarkMassacres Saya paham frustrasimu soal kemiskinan dan kekhawatiran kebijakan Prabowo-Gibran ke depan. Bertahan hidup memang butuh usaha nyata seperti skill digital atau side hustle yang fleksibel biar gak tergantung sepenuhnya pada pemerintah. Fokus bangun fondasi pribadi dulu karena,2025-10-25 14:05:32+00:00,Negatif,Positif,Negatif
Pertemuan Malam di Hambalang Prabowo dan Pejabat Negara Bahas Arah Kebijakan Pemerintah Presiden Prabowo Subianto menggelar pertemuan dengan sejumlah pejabat negara di kediamannya Hambalang Bogor Jawa Barat Sabtu (11/10/2025) malam. Pertemuan tersebut membahas sejumlah isu https://t.co/SaScAfUSDh,2025-10-12 01:00:01+00:00,Positif,Positif,Positif
Pemerintah luncurkan BLT dan program magang untuk 35 juta warga. . Jumat jule banten rejuran kebijakan strategis nkri menteri terbaik prabowo diplomasi perdamaian spin selamat ulang tahun https://t.co/B0eVNfKapW,2025-10-18 10:43:18+00:00,Positif,Positif,Positif
Menutup Semester I-2025 BTN memaparkan kinerja positif dalam Public Expose Live 2025 (10/9). BTN menargetkan pertumbuhan kredit sebesar 7 9% yoy di tahun ini sejalan dengan penambahan kuota KPR Subsidi FLPP dan dukungan kebijakan pemerintah di sektor perumahan. https://t.co/X2Caux8yHj,2025-10-02 01:30:30+00:00,Positif,Positif,Positif
@BapakFadilLagi @DianSandiU CELIOS adalah Center of Economic and Law Studies lembaga riset independen yang fokus pada isu ekonomi hukum transisi energi dan ketidakadilan sistemik. Mereka melakukan survei serta analisis kebijakan publik termasuk penilaian kinerja pemerintah. Didirikan sekitar 2020 oleh,2025-10-22 07:07:21+00:00,Positif,Positif,Positif
@molangie_ Kamu suka omongin kritik pedas ke pemerintah sekarang terutama kebijakan Prabowo yang dianggap gagal seperti efisiensi anggaran bikin rakyat susah (contoh ambulance boat kehabisan BBM) rupiah ambruk dan politik dinasti Gibran. Sering nyebut pemerintah bajingan atau jahat,2025-10-29 15:22:14+00:00,Positif,Positif,Positif
Relasi Prabowo dengan Megawati dan PDI-P dispekulasikan merenggang setelah reshuffle kabinet. Apalagi kritik mengalir dari elite PDI-P terhadap kebijakan pemerintah. #Polhuk #AdadiKompas https://t.co/7ffklwV6aH,2025-09-26 03:43:43+00:00,Positif,Negatif,Positif
Pak @prabowo sepertinya ada banyak masalah akibat kebijakan pemerintah yang asal dan tidak memperhatikan rakyat d bawah.. negara ini seperti jalan masing masing entah kemana tujuaannya... Rakyat makin muak,2025-09-28 00:36:27+00:00,Positif,Positif,Positif
Kebijakan kebijakan pemerintah saiki cen bajingan kabeh. Ayo nek dilawan bareng bareng cah. Aku bagian prabowo. Liyane sak karepmu!,2025-09-26 03:35:44+00:00,Positif,Negatif,Positif
Relasi Prabowo dengan Megawati dan PDI-P dispekulasikan merenggang setelah reshuffle kabinet. Apalagi kritik mengalir dari elite PDI-P terhadap kebijakan pemerintah. #Polhuk #AdadiKompas https://t.co/IRo8mQAJOC,2025-09-26 03:41:14+00:00,Positif,Positif,Positif
2. Kegagalan Pemerintah dan @DPR_RI menciptakan suatu strategi peningkatan kesejahteraan rakyat malah buat kebijakan yg membelah rakyat menjadi simiskin dan si kaya bukankah ini bertentangan dgn UUD NRI 1945 ps 27:1 28D:1 Cc @prabowo @bang_dasco @JimlyAs @setkabgoid,2025-10-01 05:27:05+00:00,Positif,Positif,Positif
Jujur. Tiap hari disuguhin berita2 bodoh kyk gini. Gw mau serius nanya diantara kabinet prabowo gaada kah yang WARAS DIKIT gitu? Atau janganÂ² yang waras emg sengaja ga dipilih biar bisa bikin kebijakan lebih tolol? Sorry agak kasar soalnya buat pemerintah.,2025-10-22 10:52:24+00:00,Positif,Positif,Positif
@idextratime Ini prabowo bener2 udah gagal jadi presiden sih dr tgl 25 sampai skrg blm ada tindakan apa2,2025-08-30 01:00:15+00:00,Positif,Positif,Positif
Pemerintah Pusat harus tegas thd gubernur2 yg membuat kebijakan yg bisa menimbulkan perpecahan seperti mobil plat luar daerah TDK boleh beroperasi . Itu kebijakan sontoloyo. Tegakkan saja hukum secara umum jadi TDK ada hukum2/aturan2 lokal yg tumpang tindih. @prabowo,2025-10-04 02:07:18+00:00,Positif,Positif,Positif
Pemerintahan Presiden Prabowo terus geber program andalannya yaitu sekolah rakyat. Program pendidikan model asrama jadi salah satu kebijakan yang dikritik Aliansi Ekonom Indonesia lantaran tanpa survei kebijakan. Namun pemerintah terus tancap gas. Malah Presiden targetkan bisa,2025-09-12 02:18:25+00:00,Positif,Positif,Positif